row_end,treatment,plot,row,date,berry,2_khz,30_khz
north,shaken,1,1,12/02/2019,11,29241,5787
north,shaken,1,1,12/02/2019,12,29461,4819
north,shaken,1,1,12/02/2019,13,31168,6203
north,shaken,1,1,12/02/2019,14,31312,6262
north,shaken,1,1,12/02/2019,15,34227,5519
north,shaken,1,1,12/02/2019,16,36856,6320
north,shaken,1,1,12/02/2019,17,31899,5364
north,shaken,1,1,12/02/2019,18,35028,5937
north,shaken,1,1,12/02/2019,19,27210,4796
north,shaken,1,1,12/02/2019,20,35127,5877
north,shaken,1,1,12/02/2019,21,44655,7924
north,shaken,1,1,12/02/2019,22,37196,6900
north,shaken,1,1,12/02/2019,23,37767,7629
north,shaken,1,1,12/02/2019,24,43220,7392
north,shaken,1,1,12/02/2019,25,35380,6003
north,shaken,1,1,12/02/2019,26,29942,5201
north,shaken,1,1,12/02/2019,27,34508,5848
north,shaken,1,1,12/02/2019,28,46524,7951
north,shaken,1,1,12/02/2019,29,48095,8567
north,shaken,1,1,12/02/2019,30,31688,5572
north,shaken,2,2,12/02/2019,11,25522,4518
north,shaken,2,2,12/02/2019,12,30017,5048
north,shaken,2,2,12/02/2019,13,30898,5491
north,shaken,2,2,12/02/2019,14,35084,6227
north,shaken,2,2,12/02/2019,15,32234,5557
north,shaken,2,2,12/02/2019,16,31786,5535
north,shaken,2,2,12/02/2019,17,24635,4164
north,shaken,2,2,12/02/2019,18,32305,5378
north,shaken,2,2,12/02/2019,19,28918,5763
north,shaken,2,2,12/02/2019,20,26278,4839
north,shaken,2,2,12/02/2019,21,35793,6007
north,shaken,2,2,12/02/2019,22,33159,5422
north,shaken,2,2,12/02/2019,23,41904,6966
north,shaken,2,2,12/02/2019,24,31949,6130
north,shaken,2,2,12/02/2019,25,28046,6471
north,shaken,2,2,12/02/2019,26,36995,7591
north,shaken,2,2,12/02/2019,27,32082,6594
north,shaken,2,2,12/02/2019,28,33260,7128
north,shaken,2,2,12/02/2019,29,40149,7948
north,shaken,2,2,12/02/2019,30,50354,9838
north,shaken,3,3,12/02/2019,1,27737,5965
north,shaken,3,3,12/02/2019,2,29750,5514
north,shaken,3,3,12/02/2019,3,25943,5415
north,shaken,3,3,12/02/2019,4,36869,5927
north,shaken,3,3,12/02/2019,5,29169,5065
north,shaken,3,3,12/02/2019,6,28757,5684
north,shaken,3,3,12/02/2019,7,35040,5994
north,shaken,3,3,12/02/2019,8,34735,5606
north,shaken,3,3,12/02/2019,9,38251,7778
north,shaken,3,3,12/02/2019,10,34000,6325
north,shaken,3,3,12/02/2019,11,30778,5323
north,shaken,3,3,12/02/2019,12,31071,5851
north,shaken,3,3,12/02/2019,13,36428,7296
north,shaken,3,3,12/02/2019,14,41993,7213
north,shaken,3,3,12/02/2019,15,32975,6978
north,shaken,3,3,12/02/2019,16,31018,5546
north,shaken,3,3,12/02/2019,17,32264,5757
north,shaken,3,3,12/02/2019,18,32454,5678
north,shaken,3,3,12/02/2019,19,48155,9680
north,shaken,3,3,12/02/2019,20,38060,6947
north,shaken,3,3,12/02/2019,21,44661,8577
north,shaken,3,3,12/02/2019,22,38041,7556
north,shaken,3,3,12/02/2019,23,31354,5565
north,shaken,3,3,12/02/2019,24,39847,7863
north,shaken,3,3,12/02/2019,25,43342,7680
north,shaken,3,3,12/02/2019,26,32805,6290
north,shaken,3,3,12/02/2019,27,39688,6907
north,shaken,3,3,12/02/2019,28,38032,6776
north,shaken,3,3,12/02/2019,29,39079,6794
north,shaken,3,3,12/02/2019,30,33638,7980
north,control,4,1,12/02/2019,1,26090,4547
north,control,4,1,12/02/2019,2,32812,5295
north,control,4,1,12/02/2019,3,28855,4827
north,control,4,1,12/02/2019,4,27841,5215
north,control,4,1,12/02/2019,5,25524,4820
north,control,4,1,12/02/2019,6,27947,4585
north,control,4,1,12/02/2019,7,31466,5147
north,control,4,1,12/02/2019,8,24810,4845
north,control,4,1,12/02/2019,9,28123,4782
north,control,4,1,12/02/2019,10,31269,5149
north,control,4,1,12/02/2019,11,35424,5947
north,control,4,1,12/02/2019,12,35863,6042
north,control,4,1,12/02/2019,13,28596,5376
north,control,4,1,12/02/2019,14,36703,6437
north,control,4,1,12/02/2019,15,28093,4756
north,control,4,1,12/02/2019,16,28126,5692
north,control,4,1,12/02/2019,17,25686,4446
north,control,4,1,12/02/2019,18,32799,6407
north,control,4,1,12/02/2019,19,32409,5580
north,control,4,1,12/02/2019,20,33770,6029
north,control,4,1,12/02/2019,21,34640,5604
north,control,4,1,12/02/2019,22,25915,5289
north,control,4,1,12/02/2019,23,33621,5650
north,control,4,1,12/02/2019,24,33338,5699
north,control,4,1,12/02/2019,25,41610,7125
north,control,4,1,12/02/2019,26,40888,7930
north,control,4,1,12/02/2019,27,32050,5682
north,control,4,1,12/02/2019,28,41564,7190
north,control,4,1,12/02/2019,29,33644,6735
north,control,4,1,12/02/2019,30,32342,6593
north,control,5,2,12/02/2019,1,26243,5472
north,control,5,2,12/02/2019,2,31522,5370
north,control,5,2,12/02/2019,3,29003,5300
north,control,5,2,12/02/2019,4,29607,6009
north,control,5,2,12/02/2019,5,30949,5440
north,control,5,2,12/02/2019,6,27401,4609
north,control,5,2,12/02/2019,7,29662,5811
north,control,5,2,12/02/2019,8,30496,5814
north,control,5,2,12/02/2019,9,33369,6320
north,control,5,2,12/02/2019,10,34345,6397
north,control,5,2,12/02/2019,11,38544,7547
north,control,5,2,12/02/2019,12,30484,5394
north,control,5,2,12/02/2019,13,25786,4768
north,control,5,2,12/02/2019,14,33349,6190
north,control,5,2,12/02/2019,15,36111,6017
north,control,5,2,12/02/2019,16,35011,6477
north,control,5,2,12/02/2019,17,30368,4967
north,control,5,2,12/02/2019,18,30946,5172
north,control,5,2,12/02/2019,19,29516,4909
north,control,5,2,12/02/2019,20,33312,5949
north,control,5,2,12/02/2019,21,30985,5256
north,control,5,2,12/02/2019,22,32500,5489
north,control,5,2,12/02/2019,23,43320,8274
north,control,5,2,12/02/2019,24,32769,5483
north,control,5,2,12/02/2019,25,36131,7295
north,control,5,2,12/02/2019,26,34404,5859
north,control,5,2,12/02/2019,27,33029,6494
north,control,5,2,12/02/2019,28,30758,5132
north,control,5,2,12/02/2019,29,31471,6372
north,control,5,2,12/02/2019,30,34563,6442
north,control,7,1,13/02/2019,1,30871,6236
north,control,7,1,13/02/2019,2,19950,4734
north,control,7,1,13/02/2019,3,32464,5361
north,control,7,1,13/02/2019,4,26582,4750
north,control,7,1,13/02/2019,5,26053,5533
north,control,7,1,13/02/2019,6,23610,4359
north,control,7,1,13/02/2019,7,36678,6328
north,control,7,1,13/02/2019,8,35094,5835
north,control,7,1,13/02/2019,9,27097,5811
north,control,7,1,13/02/2019,10,33192,5343
north,control,7,1,13/02/2019,11,28863,4762
north,control,7,1,13/02/2019,12,35434,5742
north,control,7,1,13/02/2019,13,42949,8672
north,control,7,1,13/02/2019,14,34068,5837
north,control,7,1,13/02/2019,15,37801,6329
north,control,7,1,13/02/2019,16,29408,5238
north,control,7,1,13/02/2019,17,30327,5237
